

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 21:26:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
 (5) _ISR                                                  6     6      0     325
                                              8 COMMON     6     6      0
                              _getch
                        _processRXIN
 ---------------------------------------------------------------------------------
 (6) _processRXIN                                          3     3      0     280
                                              5 COMMON     3     3      0
                    i1_flashAliveLED
                       i1_printci_tx
 ---------------------------------------------------------------------------------
 (7) i1_printci_tx                                         3     1      2     140
                                              2 COMMON     3     1      2
                             i1_itoc
                            i1_putch
 ---------------------------------------------------------------------------------
 (8) i1_putch                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) i1_itoc                                               2     0      2      48
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) i1_flashAliveLED                                      4     0      4      96
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (6) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _fast_delay_ms
   _flashAliveLED
   _print_tx
     _putch
   _processCmdIN
     _CmdMultiChannel
       _CommandChannel
         _delay_ms
       _ProcessReadChannel
         ___wmul
       _delay_ms
       _print_tx
         _putch
       _printci_tx
         _itoc
         _putch
     _CommandChannel
       _delay_ms
     _ProcessReadChannel
       ___wmul
     ___lmul
       _ctoi (ARG)
       _pow (ARG)
         ___wmul
     _ctoi
     _delay_ms
     _fast_delay_ms
     _isdigit
     _pow
       ___wmul
     _print_tx
       _putch
     _printc_tx
       _putch
     _printci_tx
       _itoc
       _putch

 _ISR (ROOT)
   _getch
   _processRXIN
     i1_flashAliveLED
     i1_printci_tx
       i1_itoc
       i1_putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      4A       3       92.5%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      58      10        0.0%
ABS                  0      0      58       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Apr 13 21:26:31 2018

 CmdMultiChannel@chanToActive 0032               ??_fast_delay_ms 0020                             pc 0002  
                 __CFG_CP$OFF 0000                 _NewTs232Frame 0069                            fsr 0004  
         ___wmul@multiplicand 0022                           l110 0670                           l200 01F8  
                         l202 0227                           l136 031D                           l243 0508  
                         l262 0749                           l196 019A                    _Rs232Frame 0050  
                         l198 01C9                           l367 0655                           _RA0 0028  
                         _RA1 0029                           _RA2 002A                           _RA3 002B  
                         _RC0 0038                           _RA4 002C                           _RC1 0039  
                         _RA5 002D                           _RC2 003A                           _RC3 003B  
                         _RC4 003C                           _RC5 003D                  __CFG_CPD$OFF 0000  
                         _ISR 0389                           u705 0656                           u715 065D  
                         u805 05D6                           u905 0346                           u675 067A  
                         u765 0631                           u855 02E5                           u865 02ED  
                         u785 059F                           u875 030C                           u795 05B1  
                         u965 0601                           u975 0609          __end_ofi1_printci_tx 06C2  
                         _pow 0590                           fsr0 0004                           indf 0000  
             ??_flashAliveLED 0024                          ?_ISR 0070                          ISR@c 007D  
                        l1304 0451                          l1402 0306                          l1324 062B  
                        l1420 0340                          l1326 0645                          l1422 0365  
                        l1414 033C                          l1350 05B3                          l1408 0327  
                        l1504 0063                          l1450 05FF                          l1530 007D  
                        l1514 0066                          l1380 02AC                          l1356 05D8  
                        l1540 0105                          l1524 00F0                          l1516 006C  
                        l1508 0065                          l1286 064D                          l1374 029B  
                        l1446 05E9                          l1438 0705                          l1622 0237  
                        l1534 00FE                          l1392 02DD                          l1608 0208  
                        l1560 0160                          l1528 00F7                          l1480 0039  
                        l1552 0128                          l1562 0165                          l1626 0242  
                        l1546 0113                          l1554 0151                          l1580 01AA  
                        l1564 016A                          l1628 026D                          l1492 0044  
                        l1476 0038                          l1566 017B                          l1558 0157  
                        l1594 01D9                          l1498 0053                          l1792 0526  
                        ?_pow 0026                          STR_1 0546                          STR_2 0577  
                        STR_3 0560                          STR_4 0581                          STR_5 0545  
                        STR_6 056C                          STR_7 0554                          STR_8 0536  
                        STR_9 058A                          _CREN 00BC                          u1065 0087  
                        u1337 0725                          u1347 0680                          _RCIF 0065  
                        _TMR0 0001                          _SPEN 00BF                          _RXIN 0067  
                        _TXIF 0061                          _main 04C9                          _ctoi 072A  
                        _itoc 075C                          btemp 007E                          pow@a 0026  
                        pow@b 0028                          pow@i 002D                          start 0011  
               __CFG_IESO$OFF 0000               __end_ofi1_putch 0756                 i1printci_tx@c 0074  
               i1printci_tx@i 0072                         ??_ISR 0078                         ??_pow 002A  
               processCmdIN@i 0046                         ?_main 004C                         ?_ctoi 0020  
                       ?_itoc 0020                 __CFG_WDTE$OFF 0000                         _ANSEL 0091  
                       i1l227 03B1                         i1l236 03EA                         i1l262 074F  
                       i1l238 03EB                         i1l280 0756                         _RCREG 0014  
                       _RCSTA 0017                         _SPBRG 0013                         _TRISA 0085  
                       _TRISC 0087                         _TXREG 0015                         _TXSTA 0016  
         ___lmul@multiplicand 0033                __CFG_FCMEN$OFF 0000                         _getch 0756  
             __end_of_isdigit 0707                         _putch 0746                         ctoi@c 0023  
     __end_ofi1_flashAliveLED 071F                __CFG_BOREN$OFF 0000                         itoc@i 0020  
                       pclath 000A                         status 0003                         wtemp0 007E  
              __CFG_MCLRE$OFF 0000               __initialization 0013                  __end_of_main 0530  
                __end_of_ctoi 0735      __size_of_CmdMultiChannel 0116                  __end_of_itoc 0761  
                      ??_main 0050                        ??_ctoi 0023                        ??_itoc 0022  
                      ?_getch 0070                        _ADCON0 001F                        _CMCON0 0019  
                      ?_putch 0070                        i1l1702 03A8                        i1l1720 03CC  
                      i1l1650 0480                        i1l1642 0473                        i1l1634 0463  
                      i1l1646 0476                        i1l1638 046B                        i1l1674 04BA  
